key,name,abbreviation,other_name,type,type2,survey,category,ra,dec,distance_modulus,distance_kpc,ellipticity,a_h,r_physical,m_v,velocity_dispersion,surface_brightness,structure_ref,distance_ref,kinematics_ref
am_1,AM 1,AM 1,,?,0,ps1,classical,58.7608,-49.6152,20.45,123.3,0.07,0.45,15.010137,-5.03,nan,24.4225364,2018ApJ...860...66M,,
antlia_2,Antlia II,Ant II,,dSph,4,,gaia,143.8868,-36.7673,20.6,131.8256739,0.38,76.2,2300.789747,-9.03,nan,31.3497774,2019MNRAS.488.2743T,2019MNRAS.488.2743T,
aquarius_2,Aquarius II,Aqr II,,dSph,5,ps1,atlas,338.4813,-9.3274,20.16,107.6465214,0.39,5.1,124.7272109,-4.4,5.4,29.6504182,2016MNRAS.463..712T,2016MNRAS.463..712T,2016MNRAS.463..712T
bootes_1,Bootes I,Boo I,,dSph,5,ps1,sdss,210.02,14.5135,19.1,66.0693448,0.3,9.97,160.3135737,-6.02,4.6,28.5754604,2018ApJ...860...66M,2012ApJ...744...96O,2011ApJ...736..146K
bootes_2,Bootes II,Boo II,,dSph,5,ps1,sdss,209.5141,12.8553,18.1,41.68693835,0.25,3.17,33.29016986,-2.94,10.5,28.2421928,2018ApJ...860...66M,2008ApJ...688..245W,2009ApJ...690..453K
bootes_3,Bootes III,Boo III,,?,4,ps1,sdss,209.3,26.8,18.35,46.77351413,0.5,30,288.6239554,-5.75,14,30.1222475,2009ApJ...693.1118G,arXiv:1204.1562,2012AJ....144....4M
bootes_4,Bootes IV,Boo IV,,?,3,ps1,hsc,233.689,43.726,21.6,208.9296131,0.64,7.6,277.1347336,-4.53,nan,31.2540667,2019PASJ..tmp...91H,2019PASJ..tmp...91H,None
canis_major_1,Canis Major,CMa,,?,0,ps1,classical,108.1458333,-27.66666667,14.29,7.211074792,nan,nan,nan,-14.39,nan,nan,2012AJ....144....4M,arXiv:1204.1562,
canes_venatici_1,Canes Venatici I,CVn I,,dSph,5,ps1,sdss,202.0091,33.5521,21.69,217.7709772,0.44,7.12,337.5204756,-8.8,7.6,27.412112,2018ApJ...860...66M,2008ApJ...674L..81K,2007ApJ...670..313S
canes_venatici_2,Canes Venatici II,CVn II,SDSS J1257+3419,dSph,5,ps1,sdss,194.2927,34.3226,21.02,159.9558029,0.4,1.52,54.78293934,-5.17,14.6,27.0938397,2018ApJ...860...66M,2008ApJ...675L..73G,2007ApJ...670..313S
carina_1,Carina,Car,,dSph,5,,classical,100.4065,-50.9593,20.106,105,0.36,10.1,248.1632556,-9.43,6.44,26.1142965,2018ApJ...860...66M,2018ApJ...860...66M,2009AJ....137.3100W
carina_2,Carina II,Car II,,dSph,5,,maglites,114.1066,-57.9991,17.79,36.14098626,0.34,8.69,76.79233291,-4.5,3.4,28.4971992,2018MNRAS.475.5085T,2018MNRAS.475.5085T,2018ApJ...857..145L
carina_3,Carina III,Car III,,dSph,4,,maglites,114.6298,-57.8997,17.22,27.79713268,0.55,3.75,20.34059449,-2.4,5.6,27.712431,2018MNRAS.475.5085T,2018MNRAS.475.5085T,2018ApJ...857..145L
centaurus_1,Centaurus I,Cen I,,dSph,3,,delve,189.585,-40.902,20.33,116.4126029,0.4,2.9,76.06760456,-5.55,nan,27.4266116,cen1paper,cen1paper,
cetus_2,Cetus II,Cet II,DES J0117-1725,?,3,ps1 des,des,19.47,-17.42,17.38,29.92264637,nan,1.9,16.5378755,0,nan,29.6830115,2015ApJ...813..109D,2015ApJ...813..109D,None
cetus_3,Cetus III,Cet III,,?,3,ps1 des,hsc,31.331,-4.27,22,251.1886432,0.76,1.23,44.02880005,-2.5,nan,29.2892974,2018PASJ...70S..18H,2018PASJ...70S..18H,None
columba_1,Columba I,Col I,DES J0531-2801,dSph,3,ps1 des,des,82.86,-28.01,21.31,182.8100216,0.3,2.2,97.88086936,-4.2,nan,29.324102,2017AJ....154..267C,2017AJ....154..267C,None
coma_berenices,Coma Berenices,Com,,dSph,5,ps1,sdss,186.7454,23.9069,18.22,44.05548635,0.37,5.64,57.36876436,-4.38,nan,27.9839894,2018ApJ...860...66M,2009ApJ...695L..83M,
crater_2,Crater II,Crt II,,dSph,4,ps1,atlas,177.31,-18.413,20.35,117.4897555,nan,31.2,1066.303197,-8.2,2.7,30.5099571,2016MNRAS.459.2370T,2016MNRAS.459.2370T,2017ApJ...839...20C
des_sag_1,DES J0111-1341,DESJ0111,DES 2,?,0,des,des,17.7929,-13.6848,17.12,26.54605562,0.27,0.59,3.892598034,0.3,nan,26.8218109,2017MNRAS.468...97L,2017MNRAS.468...97L,None
des_sag_2,DES J0225+0304,DESJ0225,,?,1,des,des,36.4267,3.0695,16.88,23.76840287,0.61,2.68,11.57159472,-1.1,nan,27.7875791,2017MNRAS.468...97L,2017MNRAS.468...97L,None
draco_1,Draco,Dra,UGC 10822; DDO 208,dSph,5,ps1,classical,260.0684,57.9185,19.4,75.8577575,0.29,9.67,179.7967204,-8.71,9.12,26.1345179,2018ApJ...860...66M,2004AJ....127..861B,2015MNRAS.448.2717W
draco_2,Draco II,Dra II,Laevens 4,?,3,ps1,ps1,238.174,64.579,16.67,21.57744409,0.23,3,16.52314578,-0.8,2.9,28.8610764,2018MNRAS.480.2609L,2018MNRAS.480.2609L,2016MNRAS.458L..59M
eridanus,Eridanus,Eri,,?,0,ps1,,66.1853,-21.1876,19.77,90.1,0.09,0.64,15.26413767,-4.93,nan,24.5589745,2018ApJ...860...66M,2018ApJ...860...66M,
eridanus_2,Eridanus II,Eri II,DES J0222.7-5217,dSph,5,des,des,56.0925,-43.5329,22.9,380.1893963,0.35,1.77,157.817828,-7.21,6.9,27.3513933,2018ApJ...860...66M,2016ApJ...824L..14C,2017ApJ...838....8L
eridanus_3,Eridanus III,Eri III,DES J0222.7-5217,?,0,des,des,35.6952,-52.2838,19.7,87.096359,0.58,0.3,4.925746043,-2.37,nan,24.6629732,2018ApJ...860...66M,arXiv:1204.1562,None
fornax_1,Fornax,For,,dSph,5,des,classical,39.9583,-34.4997,20.84,147.2312502,0.29,19.6,707.3125484,-13.46,10.59,24.3586533,2018ApJ...860...66M,2009AJ....138..459P,2009AJ....137.3100W
gaia_1,Gaia 1,Gaia1,,UFSC,0,des,gaia,101.47,-16.75,13.3,4.570881896,nan,6.5,8.642501704,-5,nan,23.2538079,2017MNRAS.470.2702K,2017MNRAS.470.2702K,None
gaia_2,Gaia 2,Gaia2,,UFSC,0,des,gaia,28.124,53.04,13.65,5.370317964,0.18,1.9,2.626555877,-2,nan,23.6675462,2017MNRAS.470.2702K,2017MNRAS.470.2702K,None
grus_1,Grus I,Gru I,,dSph,3,des,des,344.1797,-50.18,20.4,120.2264435,0.45,0.81,21.00837596,-3.47,-9999,26.7125755,2018ApJ...860...66M,2015ApJ...805..130K,2016ApJ...819...53W
grus_2,Grus II,Gru II,DES J2204-4626,dSph,3,des,des,331.02,-46.44,18.62,52.96634439,nan,6,92.44371023,-3.9,nan,29.4999978,2015ApJ...813..109D,2015ApJ...813..109D,None
hercules,Hercules,Her,,dSph,5,ps1,sdss,247.7722,12.7852,20.6,131.8256739,0.69,5.63,120.2030144,-5.83,nan,28.1401894,2018ApJ...860...66M,2012ApJ...756..121M,
horologium_1,Horologium I,Hor I,DES J0255.4-5406,dSph,4,des,des,43.8813,-54.116,19.488,78.99507213,0.27,1.59,31.2165333,-3.55,4.9,27.4925364,2018ApJ...860...66M,2015ApJ...805..130K,2015ApJ...811...62K
horologium_2,Horologium II,Hor II,,dSph,3,des,des,49.1077,-50.0486,19.46,77.98301105,0.52,2.09,32.84679666,-2.6,nan,28.5530781,2015ApJ...808L..39K,2015ApJ...808L..39K,None
hydra_1,Hydra I,Hyd I,,OD,0,ps1,,133.9,3.6,15.52,12.70574105,nan,nan,nan,-2.5,8.4,nan,2016ApJ...818...39H,2016ApJ...818...39H,2016ApJ...818...39H
hydra_2,Hydra II,Hyd II,Hydra 2,dSph,3,,smash,185.4251,-31.986,20.89,150.6607066,0.24,1.52,58.07329945,-4.6,4.5,27.7904956,2018ApJ...860...66M,2016AJ....151..118V,2015ApJ...810...56K
hydrus_1,Hydrus I,Hyi I,,dSph,5,,decam,37.389,-79.3089,17.2,27.54228703,0.21,7.42,52.83765905,-4.71,2.69,27.4753283,2018MNRAS.479.5343K,2018MNRAS.479.5343K,2018arXiv180406430K
indus_2,Indus II,Ind II,DES J2038-4609,?,1,des,des,309.72,-46.16,21.65,213.796209,nan,2.9,180.3533091,-4.3,nan,30.5512332,2015ApJ...813..109D,2015ApJ...813..109D,None
kim_1,Kim 1,Kim 1,,UFSC,0,ps1,,332.9214,7.0271,16.48,19.7696964,0.59,1.09,4.013696627,0.73,nan,27.3183358,2018ApJ...860...66M,2018ApJ...860...66M,None
indus_1,Kim 2,Kim 2,Indus I; DES J2108.8-5109,UFSC,2,des,,317.202,-51.1671,20,100,0.32,0.48,12.05651556,-3.32,nan,25.6567222,2018ApJ...860...66M,2015ApJ...803...63K,None
koposov_1,Koposov 1,Kop 1,,UFSC,0,ps1,sdss,179.8253,12.2615,18.5,50.11872336,0.45,0.62,6.703461994,-1.04,nan,26.6621089,2018ApJ...860...66M,2007ApJ...669..337K,None
koposov_2,Koposov 2,Kop 2,,UFSC,0,ps1,sdss,119.5715,26.2574,18,39.81071706,0.43,0.44,3.846947164,-0.92,nan,25.5761943,2018ApJ...860...66M,2007ApJ...669..337K,None
crater_1,Laevens 1,Lae I,Crater I,UFSC,2,ps1,,174.0668,-10.8772,20.807,145.0106836,0.17,0.51,19.71675044,-4.8,2.04,25.2447898,2018ApJ...860...66M,2018ApJ...860...66M,2016MNRAS.460.3384V
laevens_3,Laevens 3,Lae 3,,UFSC,0,ps1,,316.7263,14.98,19.14,67.29766563,0.21,0.4,6.959846386,-4.4,nan,23.3836114,2015ApJ...813...44L,2015ApJ...813...44L,None
lmc,LMC,LMC,Large Magellanic Cloud,Irr,5,,classical,80.89375,-69.75611111,18.4935,49.968924,0.148862,323,4735,-18.12,20.2,23.39,2014A&A...570A..13M,2013Natur.495...76P,2012AJ....144....4M
leo_1,Leo I,Leo I,UGC 5470; DDO 74; Regulus Dwarf,dSph,5,ps1,classical,152.1146,12.3059,22.024,253.9802814,0.3,3.65,225.6150163,-11.78,9.2,23.5574526,2018ApJ...860...66M,2014PASP..126..616S,2008ApJ...675..201M
leo_2,Leo II,Leo II,Leo B; UGC 6253; DDO 93,dSph,5,ps1,classical,168.3627,22.1529,21.84,233.3458062,0.07,2.52,164.9560058,-9.74,7.4,24.9174535,2018ApJ...860...66M,2005MNRAS.360..185B,2017ApJ...836..202S
leo_4,Leo IV,Leo IV,,dSph,5,ps1,sdss,173.2405,-0.5453,20.94,154.1700453,0.17,2.54,103.7764667,-4.99,3.3,28.6611072,2018ApJ...860...66M,2009ApJ...699L.125M,2007ApJ...670..313S
leo_5,Leo V,Leo V,,dSph,5,ps1,sdss,172.7857,2.2194,21.25,177.827941,0.43,1,39.05382223,-4.4,3.7,27.1289309,2018ApJ...860...66M,2018ApJ...860...66M,2012AJ....144....4M
munoz_1,Munoz 1,Mun1,,UFSC,0,ps1,,225.449,66.9682,18.266,44.99870339,0.34,0.49,5.220284413,-0.49,4.7,26.669084,2018ApJ...860...66M,2018ApJ...860...66M,2012ApJ...753L..15M
pegasus_3,Pegasus III,Peg III,,dSph,5,ps1,sdss,336.102,5.405,21.66,214.7830474,0.38,0.85,41.81584599,-3.4,5.4,28.2899449,2016ApJ...833...16K,2016ApJ...833...16K,2016ApJ...833...16K
phoenix_2,Phoenix II,Phe II,DES J2339.9-5424,dSph,5,des,des,354.996,-54.4115,19.595,82.98507675,0.67,1.49,20.66185719,-3.3,nan,26.8464599,2018ApJ...860...66M,2018arXiv180408627M,None
pictor_1,Pictor I,Pic I,DES J0443.8-5017,?,3,des,des,70.949,-50.2854,20.28,113.7627286,0.63,0.88,17.71371494,-3.45,nan,26.3621614,2018ApJ...860...66M,2015ApJ...805..130K,None
pictor_2,Pictor II,Pic II,,?,3,,maglites,101.18,-59.897,18.3,45.70881896,0.13,3.8,47.1269507,-3.2,nan,28.7369591,2016ApJ...833L...5D,2016ApJ...833L...5D,None
pisces_2,Pisces II,Psc II,,dSph,5,ps1,sdss,344.6345,5.9526,21.3,181.9700859,0.34,1.12,48.16328579,-4.22,5.4,27.7641936,2018ApJ...860...66M,2012ApJ...756...79S,2015ApJ...810...56K
reticulum_2,Reticulum II,Ret II,DES J0335.6-5403,dSph,5,des,des,53.9203,-54.0513,17.4,30.1995172,0.58,5.52,31.42605311,-3.88,3.3,27.1770616,2018ApJ...860...66M,2018arXiv180408627M,2015ApJ...808...95S
reticulum_3,Reticulum III,Ret III,DES J0345-6026,dSph,3,des,des,56.36,-60.45,19.81,91.62204901,nan,2.4,63.96425691,-3.3,nan,29.2902996,2015ApJ...813..109D,2015ApJ...813..109D,None
sagittarius,Sagittarius,Sgr,,dSph,5,,classical,283.83125,-30.545278,17.1,26.30267992,0.64,342,1565,-13.5,nan,26.0406263,2012AJ....144....4M,arXiv:1204.1562,
sagittarius_2,Sagittarius II,Sgr II,Laevens 5,?,5,ps1,ps1,298.1647083,-22.0650528,19.2,69.18309709,nan,1.6,32.19927549,-5.2,nan,25.9098435,2018ApJ...863...25M,2018ApJ...863...25M,2019arXiv190202780L
sculptor_1,Sculptor,Scl,,dSph,5,des,classical,15.0183,-33.7186,19.62,83.94599865,0.33,11.17,223.2629669,-10.82,8.8,24.4946915,2018ApJ...860...66M,2015MNRAS.454.1509M,2009AJ....137.3100W
segue_1,Segue 1,Seg 1,,dSph,4,ps1,sdss,151.7504,16.0756,16.8,22.90867653,0.33,3.62,19.74567975,-1.3,3.7,28.7479731,2018ApJ...860...66M,arXiv:1204.1562,2011ApJ...733...46S
segue_2,Segue 2,Seg 2,,dSph,3,ps1,sdss,34.8226,20.1624,17.72,34.9945167,0.22,3.76,33.80346842,-1.86,-9999,29.3554188,2018ApJ...860...66M,2013AJ....146...94B,2013ApJ...770...16K
segue_3,Segue 3,Seg 3,,UFSC,0,ps1,,320.3795,19.1178,17.16,27.03958364,0.23,0.49,3.381952938,-0.87,1.2,25.3464509,2018ApJ...860...66M,2018ApJ...860...66M,2011AJ....142...88F
sextans_1,Sextans,Sex,,dSph,4,ps1,classical,153.2628,-1.6133,19.67,85.90135215,0.3,16.5,344.9523289,-8.72,7.09,27.5393969,2018ApJ...860...66M,2017MNRAS.467..208O,2009AJ....137.3100W
smc,SMC,SMC,Small Magellanic Cloud,dIrr,4,,classical,13.18666667,-72.82861111,18.965,62.0869,0.3974,151,2728,-17.18,27.6,23.56,2014A&A...570A..13M,2014ApJ...780...59G,2012AJ....144....4M
smash_1,SMASH 1,SMASH1,,UFSC,0,,,95.2496,-80.3966,18.8,57.54399373,0.62,0.57,5.881563242,-1,nan,26.418077,2016ApJ...830L..10M,2016ApJ...830L..10M,None
triangulum_2,Triangulum II,Tri II,Laevens 2,dSph,3,ps1,ps1,33.3252,36.1702,17.39,30.06076303,0.46,1.99,12.78721813,-1.6,-9999,27.5044934,2018ApJ...860...66M,2017AJ....154..267C,2017ApJ...838...83K
tucana_2,Tucana II,Tuc II,DES J2251.2-5836,dSph,4,des,des,342.9796,-58.5689,18.8,57.54399373,0.39,12.586,164.5427541,-3.8,8.6,30.8520011,2015ApJ...805..130K,2015ApJ...805..130K,2016ApJ...819...53W
tucana_3,Tucana III,Tuc III,DES J2356-5935,UFSC/dSph,3,des,des,359.15,-59.6,17.01,25.23480772,0,6,44.04304809,-2.4,-9999,29.3899978,2015ApJ...813..109D,2015ApJ...813..109D,2017ApJ...838...11S
tucana_4,Tucana IV,Tuc IV,DES J0002-6051,dSph,5,des,des,0.73,-60.85,18.41,48.08393484,0.4,11.8,127.8450006,-3.5,nan,30.6040268,2015ApJ...813..109D,2015ApJ...813..109D,None
tucana_5,Tucana V,Tuc V,DES J2337-6316,?,3,des,des,354.35,-63.27,18.71,55.20774393,0.7,1.8,15.83285556,-1.6,nan,27.9684094,2015ApJ...813..109D,2015ApJ...813..109D,None
ursa_major_1,Ursa Major I,UMa I,,dSph,5,ps1,sdss,158.7706,51.9479,19.94,97.27472238,0.59,8.31,150.5632807,-5.12,7.6,29.3392068,2018ApJ...860...66M,2013ApJ...767...62G,2007ApJ...670..313S
ursa_major_2,Ursa Major II,UMa II,,dSph,5,ps1,sdss,132.8726,63.1335,17.53,32.06269325,0.56,13.8,85.37516221,-4.25,6.7,28.9772657,2018ApJ...860...66M,2012ApJ...752...42D,2007ApJ...670..313S
ursa_minor_1,Ursa Minor,UMi,UGC 9749; DDO 199,dSph,5,ps1,classical,227.242,67.2221,19.41,76.207901,0.55,18.3,272.1344127,-9.03,9.4,26.7145213,2018ApJ...860...66M,2002AJ....124.3222B,None
virgo_1,Virgo I,Vir I,,?,3,ps1,hsc,180.038,-0.681,19.8,91.20108394,0.59,1.76,29.89721354,-0.33,nan,30.6187667,2018PASJ...70S..18H,2018PASJ...70S..18H,None
willman_1,Willman 1,Wil 1,SDSSJ1049+5103,dSph,4,ps1,sdss,162.3436,51.0501,17.9,38.01893963,0.47,2.51,20.20867193,-2.53,4,27.5683018,2018ApJ...860...66M,2005AJ....129.2692W,2011AJ....142..128W